1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,Country Code
,,,,,,,0.3668471694614701,-0.764221955641796,-0.06296170576564326,-0.09569358010188525,-0.08969965041125356,-0.03321553206716108,-0.09999044619560932,-0.05166886046682267,0.05496977765753708,-0.015039400925130673,0.3178062304847392,0.04642544353527011,0.04270642096638907,0.009178401324647586,0.07422768507122438,0.19208859772671755,KIR
,,,,,,,-0.8308505742687687,0.10976369427199434,-0.22742864694559237,0.02833695193610447,0.25631536386563486,-0.4754053644536567,0.01177528870162932,-0.02252235058935717,-0.042410083257349455,-0.03901638749390046,0.1269491819836976,-0.18084496260148622,0.1294210414176075,-0.05897444535934649,-0.10519872589538357,0.022865832318396347,MHL
,,,,,,,1.078858864976438,7.390256475603541,-0.32824402976471145,-2.8037513892749772,-0.5738806006289334,-0.47063003513166685,-0.07801563249218947,-0.017090620349434368,-0.06555324720341173,0.01147185939690322,-0.1011915418559289,0.04895566499602755,0.016924967537499145,-0.025171503679215397,0.03155623857761879,-0.00116849748300778,FSM
,,,,,,,-0.6867920423009344,15.263518481866786,-0.15643727776506214,-0.33112059279867306,-0.07476117440403231,-0.08020583164974213,-0.18815760543925403,-0.07937594775376557,-0.0549081480822769,0.026363435909815505,-0.566752230422082,1.0204296024849169,-0.026673207912439052,0.5061484452269936,-0.07744565805672264,-0.01816842118025413,KNA
,,,,,,,0.3604454175302564,0.3175396101478943,-0.32547884800881893,-0.04066801242445084,-0.10966412771796895,0.253855786143587,-0.008659521489435702,-0.009866904871319736,-0.06935166813294605,-0.010563600268775678,0.3586988475640375,-0.025490929033241683,0.028162150715972358,0.02085903255998965,0.12736425133532162,0.056660030000733545,TON
,,,,,,,-1.1343251019422431,-10.4683183530967,-0.7864674632275517,-0.12471109000756088,-0.3405974182085594,0.07442381459654449,-0.13820656297420336,-0.0846118459882651,0.012333517125038896,-0.05495097598345798,0.32504771465064414,0.21915945613273094,0.14002016907631742,-0.33718991122612396,0.2768464130415086,0.026576489508178282,TUV
,,,,,,,,-0.2651600184108584,-0.02696664371820006,0.04270150278413582,0.03501504168589819,0.03341396312806064,-0.0198798223469396,-0.013553538955746137,-0.06934344253453592,0.008481325913675845,0.0,0.0,0.0,0.0,0.0,0.0,ASM
,,,,,,,,0.1222442628656986,-0.01186055904417417,0.02512937328427088,0.019358518258538945,0.4439154511490298,0.0429085165930531,-0.018000442439116405,0.06507714521140291,0.014333714714007054,-0.12502807689535664,0.09681773978912875,-0.017457579169024063,-0.11561252136279611,-0.2812043374541329,0.0008508912586887242,ABW
,,,,,,,,-0.14438528538201822,-0.01639853414066505,0.03035144006041333,0.024067000919058525,0.019013784336150186,-0.0154877034522086,-0.01385472187790232,-0.04931963961175107,0.003588622631734778,0.0,0.0,0.0,0.0,0.0,0.0,GUM
,,,,,,,,-0.12958806943652976,-0.45306634719095173,0.03035144006041333,0.024067000919058525,0.019013784336150186,-0.0154877034522086,-0.01385472187790232,-0.04931963961175107,0.003588622631734778,0.0,0.0,0.0,0.0,0.0,0.0,VIR
,,,,,,,,,,0.46215494104483984,0.28787443688640807,0.6562196773990298,-0.5053895727517865,0.11805706685091372,1.369267404640087,2.0623282678180903,0.9312311734922771,0.7920014917990562,-0.01040860131608892,0.33086503475876494,0.199402389437861,0.019490918185652507,MNE
,,,,,,,,,,,-0.2550057891303851,-0.15780695626950655,-0.037249505333472474,-0.03246376977888936,-0.09883279941987272,-0.16179974529679836,0.10120490318480681,0.012735835731206784,0.6853480230810863,-1.8499790579507556,0.8696428766788589,0.7678535460913547,NRU
,,,,,,,,,,,,8.337309782608695,-1.4942826826856483,-1.246435803248472,0.836336847161004,-0.24568589988536504,-5.19658727918952,-0.958890384258706,0.3636090707932547,0.2890779207576899,-1.4250582776623395,-0.06652887612671401,XKX
,,,,,,,,,,,,-0.1838141928201997,-0.05656043873524515,-0.026663536406299652,-0.10896693597074698,0.0005087616140218464,0.17420612482820683,0.01632238005879536,0.7799169743699446,-2.3679078154054203,0.9041011365853185,0.8684380397424938,PLW
,,,,,,,,,,,,,0.010344319436494068,-0.02449918350713732,0.03319969405220045,0.016313331146878263,-0.013781102287834746,-0.018226721787469608,-0.013669981318135526,-0.00988921738895887,0.03599430036012461,-0.006009993769415883,GRL
,,,,,,,,,,,,,,,0.12090512707731736,-0.0382726036709722,-0.09207168995723831,-0.00940332869682001,-0.10373995310061039,-0.046418129638409134,-0.05182158252070691,-0.001798770440906547,SSD
